"Industry","Region","Revenue","ProfitMargin","MarketCap","GrowthRate","ESG_Overall","ESG_Environmental","ESG_Social","ESG_Governance","CarbonEmissions","WaterUsage","EnergyConsumption"
"Manufacturing","Middle East",1211.5,8.9,953.1,3.6,33.3,55.6,40.1,4.2,294776.9,393035.8,4912947.6
"Manufacturing","Middle East",1335.2,6,1320.5,10.2,34.5,53.9,42.1,7.5,329543.8,439391.7,5492396.4
"Consumer Goods","Oceania",2636.7,6,2945.2,5.5,82.7,88.2,61.4,98.6,307372.5,384215.7,1536862.7
"Consumer Goods","Oceania",2760.8,4.1,1921.5,4.7,83.6,90.6,62.9,97.3,312391.8,390489.8,1561959.1
"Consumer Goods","Oceania",2937.6,2.9,1006.9,6.4,82.7,90.6,60.8,96.6,332351,415438.8,1661755.2
"Consumer Goods","Oceania",3061.3,0.4,222,4.2,81.8,91.2,59.1,95,344008.9,430011.1,1720044.4
"Technology","Asia",7338.6,24.4,44249,18,60.8,90.9,28.8,62.7,206777.2,124066.3,413554.4
"Technology","Asia",8306.3,28.6,41673.3,13.2,60.9,88.5,30.7,63.4,240982.8,144589.7,481965.6
"Technology","Asia",9208.2,27.6,57946.1,10.9,62.1,91.4,29.2,65.6,258059.6,154835.8,516119.2
"Technology","Asia",10231.1,27.8,79270.5,11.1,60.6,91.6,26.3,64.1,285937.9,171562.7,571875.7
"Consumer Goods","Europe",1157.7,22.4,5624.9,2,70.4,52.2,63.8,95.2,193188.4,241485.5,965941.9
"Consumer Goods","Europe",1239.1,21.1,4651.3,7,72,56.6,61.8,97.6,199250.6,249063.2,996252.9
"Consumer Goods","Europe",1262.4,21.5,6659.4,1.9,72.8,58.5,60.2,99.8,199528.2,249410.2,997640.8
"Consumer Goods","Europe",1282.8,22.9,5652.2,1.6,72.9,61.7,58.3,98.7,196984.4,246230.5,984921.8
"Consumer Goods","Asia",1736.7,6.2,1592.7,-1.2,42.2,47.4,39.7,39.6,301543,376928.8,1507715
"Consumer Goods","Asia",1883.8,4.7,1728.6,8.5,44.3,48.8,41.1,43,323426.1,404282.7,1617130.6
"Consumer Goods","Asia",2018.6,2.9,1390.8,7.2,44.9,51.1,40,43.6,339971.7,424964.6,1699858.3
"Consumer Goods","Asia",2299.3,4.9,1570,13.9,45.9,53.2,40.2,44.3,380494.3,475617.8,1902471.3
"Transportation","Europe",824,-5.3,1095.9,-5.1,68.3,36.3,96.9,71.7,467682.3,77947.1,1558941.1
"Transportation","Europe",831.9,-4.9,2901.7,1,68.5,37.2,94.2,74.3,469123.6,78187.3,1563745.4
"Transportation","Europe",803.7,-7.6,3361.5,-3.4,70.5,42.9,92.8,75.9,433816,72302.7,1446053.3
"Transportation","Europe",814.4,-4.4,1099.8,1.3,68.9,42,91.4,73.2,442830.5,73805.1,1476101.7
"Consumer Goods","Middle East",1843,27.8,7673.1,6.7,61.5,92.4,56.7,35.2,203891.9,254864.8,1019459.3
"Consumer Goods","Middle East",1942.5,25,4973.3,5.4,61.1,92.2,55.8,35.3,215412.3,269265.4,1077061.6
"Consumer Goods","Middle East",1994.4,24.5,5636.5,2.7,63,93.3,58.2,37.5,218079.8,272599.7,1090399
"Consumer Goods","Middle East",1995.3,24.5,7197.9,0,65.3,95.9,60.1,40.1,210950.3,263687.9,1054751.6
"Manufacturing","Middle East",460.6,10,436.1,-10.2,53,44.6,43.7,70.9,122701.1,163601.4,2045018
"Manufacturing","Middle East",471.2,7.9,799.9,2.3,54.5,43.4,46.2,73.8,126655,168873.3,2110916.7
"Manufacturing","Middle East",480.9,7.7,659.5,2.1,55.1,44.4,46.8,74,128303.7,171071.6,2138394.9
"Manufacturing","Middle East",462.2,4.7,324.8,-3.9,56.6,47.6,48,74.4,120218.8,160291.8,2003647.1
"Manufacturing","Middle East",4684.4,20.7,12332.7,9.9,59.2,48,83.6,45.9,1214226.1,1618968.2,20237102.4
"Manufacturing","Middle East",5804.1,26.1,23967.1,23.9,59.4,47.6,82.4,48.3,1509027.6,2012036.8,25150459.9
"Manufacturing","Middle East",5807.9,26.5,21197.6,0.1,60,50.3,85,44.7,1477611.6,1970148.8,24626860.6
"Manufacturing","Middle East",6162.4,29.3,31706.9,6.1,60.6,50.9,85.1,45.7,1559707.1,2079609.4,25995117.9
"Energy","North America",8509.7,21.1,19982.8,7.6,47.3,15,61.8,65.1,9321039.9,2796312,93210398.7
"Energy","North America",9383.6,28.1,41719.8,10.3,50.4,17.3,65,68.8,10126296,3037888.8,101262959.6
"Energy","North America",10374.9,32.1,41053.2,10.6,52.2,21.1,66.3,69.2,10920554.1,3276166.2,109205541.3
"Energy","North America",10995.3,29.4,44934.3,6,52.7,21.4,67.4,69.1,11544965.1,3463489.5,115449651.2
"Retail","Africa",2138.4,2.2,1007.7,17.1,45.8,49,36.6,51.8,183287.1,91643.5,366574.2
"Retail","Africa",2218.5,3.2,1325.4,3.7,46.4,49.3,34.2,55.6,189710,94855,379419.9
"Retail","Africa",2277.8,4,2041.4,2.7,47.5,50.9,33.1,58.6,192139.9,96070,384279.9
"Retail","Africa",2379.3,1.1,328.7,4.5,49.7,56,34,59.2,192257.5,96128.7,384514.9
"Consumer Goods","Latin America",3212.1,9.4,4839.2,-2.4,45.4,63.2,27.1,45.7,486482.1,608102.6,2432410.3
"Consumer Goods","Latin America",3734.5,11,4668.4,16.3,44.3,60.8,27.6,44.5,578440.7,723050.8,2892203.4
"Consumer Goods","Latin America",4047.6,10.7,5604.6,8.4,43.3,63.7,24,42.2,610622.9,763278.6,3053114.3
"Consumer Goods","Latin America",4797.4,7.5,6447,18.5,46.1,65.5,27.9,45,711178,888972.6,3555890.2
"Utilities","Latin America",604.5,7.9,670.6,1.5,44.2,42.4,40.2,50.1,436797.9,272998.7,4367979.2
"Utilities","Latin America",603.7,8.6,672.3,-0.1,43.4,41.5,38.5,50.2,439223.5,274514.7,4392235.4
"Utilities","Latin America",646.1,9.6,772.7,7,44.7,43.4,40.3,50.4,463213.1,289508.2,4632130.6
"Utilities","Latin America",705,8.7,714.5,9.1,45,45.1,38.4,51.5,498819.4,311762.1,4988194.1
"Transportation","Asia",1435.5,9.8,2703,16.7,55.1,24.6,73.5,67.3,885151.8,147525.3,2950506.1
"Transportation","Asia",1796.1,4.2,1482.2,25.1,56.3,24.6,75.1,69.1,1107836.6,184639.4,3692788.6
"Transportation","Asia",1761.1,5.9,943,-1.9,57.4,25.3,77.3,69.7,1081083.1,180180.5,3603610.2
"Transportation","Asia",2043.7,2.1,430.2,16.1,58.4,25.6,75.2,74.5,1252115.2,208685.9,4173717.4
"Energy","Europe",2411.5,-8.7,9399.6,1.2,71.7,22.4,92.6,100,2516528.6,754958.6,25165285.6
"Energy","Europe",2678.4,1.3,453.7,11.1,72.8,24.6,95.1,98.6,2752358.9,825707.7,27523589
"Energy","Europe",3009.2,5.9,2490.4,12.4,71.7,24.4,95.5,95.1,3097235.2,929170.6,30972352.3
"Energy","Europe",3541.1,1.9,995.1,17.7,72.9,27.5,95.6,95.7,3567546.9,1070264.1,35675468.9
"Technology","North America",3627,24.1,13481.3,10.5,72.4,77.4,44.9,94.8,119365,71619,238730
"Technology","North America",4008.9,23,26787.1,10.5,72.9,76.9,45.1,96.8,132569.8,79541.9,265139.5
"Technology","North America",4596.4,21.5,27413.8,14.7,74.8,79.5,47.8,97,147879.1,88727.5,295758.2
"Technology","North America",5019.2,17.6,22242.3,9.2,75.7,81,47.3,98.8,158918.7,95351.2,317837.4
"Technology","North America",14632.2,30.9,120517.5,3.5,65.4,88.2,39.8,68.3,426213.9,255728.4,852427.9
"Technology","North America",15485,28.9,82680.8,5.8,67.3,89.8,40.7,71.4,442177.9,265306.7,884355.8
"Technology","North America",19125.8,30.6,143103,23.5,68.5,93.2,40.1,72.1,523663.6,314198.1,1047327.2
"Technology","North America",22155.4,34.2,248688,15.8,69.3,92.6,40.6,74.7,611552.6,366931.6,1223105.2
"Utilities","Africa",463.6,2.7,108.4,0.8,68.6,83.3,57.9,64.5,228766.3,142978.9,2287662.8
"Utilities","Africa",402.9,2.9,139.6,-13.1,69.2,86.6,59.9,61.1,191453.1,119658.2,1914531.4
"Utilities","Africa",430.2,2.4,108.6,6.8,70,88.4,58.8,62.6,199927.7,124954.8,1999277.2
"Utilities","Africa",422.1,2.5,134.8,-1.9,71.2,88.8,64.8,60,195240,122025,1952400.2
"Technology","Latin America",6543.6,13.7,14592.3,-9.7,48.1,76.3,48.9,19,217799.5,130679.7,435599
"Technology","Latin America",7855.9,12.7,18804.1,20.1,48.8,77.7,50.8,17.8,257721.7,154633,515443.4
"Technology","Latin America",7885.3,9.4,14345.5,0.4,48.7,74.3,51.9,20,267985.9,160791.5,535971.7
"Technology","Latin America",6942.5,11.1,17699.7,-12,50.7,75.4,52.1,24.4,233262.2,139957.3,466524.5
"Healthcare","North America",9571.5,33.1,55997.4,0.9,65,78.2,36.6,80.1,624490.4,624490.4,1248980.7
"Healthcare","North America",9149.2,30.8,50032.6,-4.4,65.3,81.4,34.8,79.7,576623.3,576623.3,1153246.6
"Healthcare","North America",10460.7,30.3,61018.1,14.3,64.8,82.1,32.7,79.8,654356,654356,1308711.9
"Healthcare","North America",10727.6,31.3,61574.7,2.6,66.1,86.5,33.6,78.3,637674.3,637674.3,1275348.7
"Utilities","Europe",1232.7,2.1,368.4,4.8,71.1,41.3,95.6,76.5,898590.4,561619,8985904.2
"Utilities","Europe",1390.1,2.4,482.9,12.8,69.3,40.1,92.6,75.3,1022079.8,638799.9,10220797.7
"Utilities","Europe",1445.1,2.6,525.8,4,69.2,41.6,91.3,74.6,1050324.6,656452.9,10503245.9
"Utilities","Europe",1519,3.7,477.5,5.1,67.9,41.3,92,70.5,1107090.9,691931.8,11070909.2
"Healthcare","Europe",5916.6,8,5263.3,10.9,84.2,86.4,85.9,80.1,352046.6,352046.6,704093.2
"Healthcare","Europe",6105.8,8.8,6299.8,3.2,84.8,89.3,84,81.2,351004.2,351004.2,702008.4
"Healthcare","Europe",5619.8,8.1,9082.2,-8,85.5,91.6,85.4,79.4,314095.4,314095.4,628190.7
"Healthcare","Europe",5215.9,6.5,4968.9,-7.2,83.5,89.7,84.8,76.1,298352.1,298352.1,596704.2
"Technology","Middle East",5615.6,29.8,50158.5,15.4,68.9,100,79.4,27.2,140391.2,84234.7,280782.5
"Technology","Middle East",5740.8,29.7,51747.1,2.2,70.3,99.3,82.1,29.4,144868.6,86921.2,289737.2
"Technology","Middle East",6029.2,31.1,63287.9,5,70.6,97.3,81,33.4,156403.8,93842.3,312807.7
"Technology","Middle East",6096.2,34.4,43066.8,1.1,72.3,95.6,84.1,37,161711,97026.6,323422.1
"Healthcare","Oceania",3815.3,5.3,3533.8,7.5,61.5,61.1,73.1,50.5,294774.3,294774.3,589548.7
"Healthcare","Oceania",3686.4,5.3,3502.8,-3.4,61.9,62.1,72.6,50.9,282126.5,282126.5,564253
"Healthcare","Oceania",3880.7,7.1,4141.9,5.3,64.7,65.8,77.5,50.7,287068.8,287068.8,574137.5
"Healthcare","Oceania",3696.9,10.3,3804.9,-4.7,64.8,68.5,76.5,49.5,266406.5,266406.5,532813
"Consumer Goods","Middle East",3018.3,13,6265.3,-9.5,15.2,37.4,0.6,7.5,566180,707725,2830900.1
"Consumer Goods","Middle East",3258.5,10.7,7645.1,8,15.5,37.5,0,8.9,610901.9,763627.3,3054509.4
"Consumer Goods","Middle East",3753.4,7.3,6335.6,15.2,16.2,38.4,0,10.2,699138.2,873922.7,3495690.9
"Consumer Goods","Middle East",4337.2,6,2769.7,15.6,18.1,38.5,3.1,12.8,807353.6,1009192,4036767.9
"Manufacturing","Asia",1960.6,3.9,1562.6,-1.6,61.2,53.4,47.8,82.2,485874.2,647832.3,8097904
"Manufacturing","Asia",2104.6,6.2,1399.3,7.3,62.3,56.5,49.6,80.7,508153.5,677538,8469224.6
"Manufacturing","Asia",2181.7,2.5,1038.9,3.7,64.1,57,53.1,82.2,524400.5,699200.7,8740008.4
"Manufacturing","Asia",2382,-0.5,4128.1,9.2,64.5,59.3,52.1,82,560737.7,747650.3,9345628.3
"Finance","Asia",3848.7,12.8,7705,23.2,48.6,100,34.7,11.1,38486.5,19243.3,96216.3
"Finance","Asia",3339.7,9.4,4066.8,-13.2,50.3,100,37,13.8,33396.6,16698.3,83491.4
"Finance","Asia",3270.2,10.7,5383.4,-2.1,49.2,97.4,39.9,10.4,33899.4,16949.7,84748.5
"Finance","Asia",3293.6,10,3056.2,0.7,51.2,97.5,42.6,13.4,34105.7,17052.9,85264.3
"Technology","Oceania",58606.6,19.8,263367.8,6.4,77.2,100,76.7,55,1465164.4,879098.6,2930328.8
"Technology","Oceania",50938.2,16.1,131534.7,-13.1,77.8,98.3,75.9,59.2,1303387.9,782032.7,2606775.8
"Technology","Oceania",54017.5,14.8,248985.2,6,76.2,95.5,76.2,56.9,1435104.3,861062.6,2870208.6
"Technology","Oceania",58549.7,16.8,155521.9,8.4,75.6,94.7,75.8,56.2,1571827.5,943096.5,3143654.9
"Manufacturing","North America",1242.6,6.8,922.8,0.8,79.3,76.6,73,88.2,247354,329805.4,4122567.2
"Manufacturing","North America",1289,3.1,594.8,3.7,79.1,79.4,70.2,87.7,249041.8,332055.7,4150696.2
"Manufacturing","North America",1535.7,3.1,468.5,19.1,81.4,83.1,71.3,89.9,284728.8,379638.4,4745480.4
"Manufacturing","North America",1624.2,0.5,89.4,5.8,82.8,85.8,73,89.7,291977.1,389302.8,4866285.4
"Utilities","Europe",1795.1,10.8,2195,14.3,36.7,35.7,57.5,16.9,1364355.6,852722.3,13643556.2
"Utilities","Europe",1553.7,14.3,2238.3,-13.4,35.9,36.7,54.4,16.5,1172152.1,732595.1,11721521.1
"Utilities","Europe",1471.5,15.6,1945.1,-5.3,36.4,34.2,55.3,19.5,1130453.6,706533.5,11304535.5
"Utilities","Europe",1668.6,17.1,2873,13.4,36.9,36.4,55.8,18.5,1261380,788362.5,12613800.3
"Energy","Africa",6385.3,-0.8,21545.5,3.9,30,20.8,30.1,39.3,6734440.2,2020332.1,67344402.3
"Energy","Africa",7185.8,6.7,4773.1,12.5,29,22,30.1,34.9,7516371.8,2254911.5,75163717.9
"Energy","Africa",7212.4,2,1743.4,0.4,29.1,23.2,30.7,33.5,7484625.1,2245387.5,74846250.8
"Energy","Africa",6572.5,-3.4,3945,-8.9,30.5,23.7,31.6,36.1,6794936.2,2038480.9,67949362.1
"Manufacturing","Europe",3356.1,32.7,13292,-0.7,65.9,54.4,53.9,89.4,824716.7,1099622.2,13745277.6
"Manufacturing","Europe",3120,31.2,20745.8,-7,65.2,52.9,54,88.6,776771.6,1035695.4,12946192.6
"Manufacturing","Europe",2929,34.1,12112.7,-6.1,64.3,51.3,53.4,88.3,738789.1,985052.1,12313151.1
"Manufacturing","Europe",2792,33.3,7690.1,-4.7,65.4,51.6,54.5,90.1,702579,936772,11709650.4
"Healthcare","Asia",3108.8,24.4,14990.6,-9.2,35.6,56.7,28,22.1,249608.4,249608.4,499216.9
"Healthcare","Asia",2553.3,23.8,14782.7,-17.9,37.2,59.4,29.5,22.5,200160.1,200160.1,400320.2
"Healthcare","Asia",2659.1,23.9,6961.7,4.1,36.5,60.6,26.9,22,206333.2,206333.2,412666.5
"Healthcare","Asia",2801.1,23.9,12657.6,5.3,35.4,59,26.8,20.4,220455,220455,440910.1
"Retail","Latin America",545.7,6.2,709.7,-8.1,62.1,95.8,54.2,36.2,28870.2,14435.1,57740.5
"Retail","Latin America",516.7,8.6,1065.2,-5.3,64.4,98.9,56.4,37.9,26244.1,13122.1,52488.2
"Retail","Latin America",468.8,7.9,491.2,-9.3,65.6,100,59.7,37.1,23442.1,11721.1,46884.2
"Retail","Latin America",502.4,7.1,418.4,7.1,66.7,99.8,61.8,38.6,25199.2,12599.6,50398.4
"Utilities","North America",359.3,6.4,232.9,8.6,53.7,43.3,54.4,63.5,257734.9,161084.3,2577349.1
"Utilities","North America",314.5,6.8,181.2,-12.5,56.4,46.6,56.2,66.3,219814.7,137384.2,2198146.8
"Utilities","North America",302,5.3,217.3,-4,57.8,46.4,59.1,67.8,211429.9,132143.7,2114298.6
"Utilities","North America",275.3,5,159.5,-8.8,57.8,46.9,59.7,66.9,191932.3,119957.7,1919323
"Retail","North America",1265.3,14,3168,5,73.2,66.9,53.1,99.6,92611.4,46305.7,185222.7
"Retail","North America",1296.1,14.5,3545.1,2.4,72.4,65.6,54.3,97.4,96061.3,48030.7,192122.7
"Retail","North America",1310.8,15.2,3816.5,1.1,72.1,64.6,53.4,98.4,98030,49015,196060
"Retail","North America",1350.4,16.5,3276.8,3,71.1,61,52.3,100,104368.2,52184.1,208736.3
"Manufacturing","Middle East",2011.1,0.4,107.4,12.7,76.9,85.7,57.5,87.7,362045.5,482727.3,6034091.8
"Manufacturing","Middle East",2151.1,-2.8,9512,7,76.8,88.5,54.1,87.9,374787.3,499716.4,6246455.4
"Manufacturing","Middle East",2005.8,-1.9,6096.3,-6.8,75,85.7,52.8,86.5,361014.8,481353,6016913
"Manufacturing","Middle East",2353.3,-2.3,8796.6,17.3,76.4,89.2,51.6,88.4,406287.3,541716.4,6771455
"Consumer Goods","Middle East",1982.3,9.1,2581.8,15.4,33.4,58,27.7,14.3,314671.1,393338.9,1573355.6
"Consumer Goods","Middle East",2233.1,7.2,3883.8,12.7,35.5,64.1,31.7,10.8,335680.8,419601,1678403.9
"Consumer Goods","Middle East",2299.9,12.1,6873,3,36.4,63.9,32,13.3,346208.1,432760.1,1731040.4
"Consumer Goods","Middle East",2594.3,12.7,5216.3,12.8,38.4,64.7,33.5,17,387540,484425,1937700.1
"Energy","North America",15491.2,7.2,10192.5,12.1,44.8,14.8,55.9,63.7,16986774.2,5096032.3,169867741.8
"Energy","North America",17635.2,4.3,14530.8,13.8,46.6,20.7,56.4,62.6,18608760.8,5582628.2,186087608
"Energy","North America",20599.5,7.6,23344.7,16.8,47.3,21.4,55.6,64.8,21635018.9,6490505.7,216350188.6
"Energy","North America",22508.4,8.5,27431.6,9.3,47.5,20.7,57.1,64.8,23745202.4,7123560.7,237452023.8
"Healthcare","Asia",8201.5,2.4,4810.6,11.7,59.2,36.3,73.6,67.8,775835.9,775835.9,1551671.7
"Healthcare","Asia",9415.2,4.2,7575.4,14.8,60.5,36.6,76.5,68.5,888858.9,888858.9,1777717.9
"Healthcare","Asia",9478.2,8.7,15159.4,0.7,63.1,42.1,77.5,69.6,858009.2,858009.2,1716018.4
"Healthcare","Asia",10538.8,4.3,10314.9,11.2,64.6,46.5,78.1,69.3,921951.6,921951.6,1843903.3
"Manufacturing","North America",1390.5,-9.5,3468.3,9.7,57.3,15.3,92.3,64.4,456037,608049.4,7600617
"Manufacturing","North America",1429.8,-8,1079.8,2.8,57.9,16.7,91.8,65.1,464588.1,619450.8,7743134.7
"Manufacturing","North America",1520.2,-7.5,5307.9,6.3,59.1,16.6,91.9,68.9,494283.7,659045,8238062.4
"Manufacturing","North America",1664.3,-6.8,2976.8,9.5,60.5,16.1,92.9,72.5,542902.3,723869.7,9048371
"Energy","Oceania",3562.6,-14.3,14818.2,-3.1,65.8,52.9,90.3,54.3,2955162.7,886548.8,29551626.9
"Energy","Oceania",2993.9,-20,10791.6,-16,66.2,53.5,91.4,53.7,2471897.1,741569.1,24718971
"Energy","Oceania",2564.4,-20,8369.8,-14.3,64.9,53.2,91.9,49.6,2121871.5,636561.4,21218714.6
"Energy","Oceania",2230.7,-20,2914,-13,64.8,53.2,96.7,44.6,1846254.4,553876.3,18462543.8
"Retail","Africa",1189.7,4.3,995.4,-5,59.3,37.4,84.4,56.1,111621.1,55810.6,223242.3
"Retail","Africa",1370.3,4.1,850.5,15.2,60.8,37.3,86.8,58.3,128612.5,64306.3,257225.1
"Retail","Africa",1493.7,1.5,279.9,9,60.3,37.3,88.3,55.4,140221.5,70110.8,280443
"Retail","Africa",1463.2,1.6,282.1,-2,62.5,41.3,87.5,58.8,133321.2,66660.6,266642.5
"Retail","Africa",1155.4,8.7,1177.5,-0.1,54.3,75.5,44.9,42.5,77542.4,38771.2,155084.8
"Retail","Africa",1017.8,10.7,2033.3,-11.9,55.8,80.5,45.7,41.1,64776.3,32388.2,129552.7
"Retail","Africa",1178.2,9.1,1891.2,15.8,57.5,81.1,44.8,46.7,74536.9,37268.5,149073.8
"Retail","Africa",1304.8,7.7,1112.2,10.7,57.5,82,46.4,44.1,81708.4,40854.2,163416.8
"Technology","Europe",7693.9,25.6,54760.8,16.6,70.1,76.7,54.8,78.8,254999.8,152999.9,509999.5
"Technology","Europe",8661,29.1,87550.6,12.6,70.7,77.3,55,79.7,285473.9,171284.3,570947.7
"Technology","Europe",9183.3,31.3,85307.8,6,72.6,80.8,57.7,79.2,291315.7,174789.4,582631.4
"Technology","Europe",9998.8,27,84911.5,8.9,72.6,80.2,57,80.5,319356.7,191614,638713.4
"Finance","Africa",34040.5,9.7,42349.8,10.3,50.6,91.4,36,24.5,381563.8,190781.9,953909.4
"Finance","Africa",37057.4,14.9,86806.6,8.9,51.6,94.5,37,23.4,399059.1,199529.5,997647.6
"Finance","Africa",39921.7,11.1,43503.2,7.7,53.6,96.9,37.6,26.3,416618.9,208309.5,1041547.3
"Finance","Africa",38918.8,10.4,76714.3,-2.5,52.2,96.8,36.4,23.3,406690.2,203345.1,1016725.4
"Manufacturing","Europe",2894.2,12.2,3244.4,8.6,70.4,11.2,100,100,974060.3,1298747,16234337.9
"Manufacturing","Europe",2876.3,18.6,11208.4,-0.6,68.7,10,96.2,100,975140.9,1300187.9,16252348.8
"Manufacturing","Europe",2970.7,22,8157.7,3.3,70.2,12.7,98,100,990152.8,1320203.7,16502546.5
"Manufacturing","Europe",3263,25.4,13584.6,9.8,69.4,12.2,97.4,98.7,1091356.5,1455142,18189275.4
"Finance","Asia",14836.8,21.4,44555.3,2.5,62.1,100,58,28.3,148368.3,74184.1,370920.7
"Finance","Asia",14837.3,22.3,47190,0,62,100,60.3,25.8,148373.1,74186.5,370932.7
"Finance","Asia",14828.8,22.2,40839,-0.1,62,100,60.4,25.7,148287.9,74144,370719.8
"Finance","Asia",17816.2,19.9,42929,20.1,62.4,100,61.9,25.3,178162.4,89081.2,445406.1
"Healthcare","North America",17122.6,7.6,31674.9,3.6,73.4,69.3,69,81.9,1224278.9,1224278.9,2448557.7
"Healthcare","North America",19322.2,7.1,13957.7,12.8,74.7,68.5,73.4,82,1391588.1,1391588.1,2783176.2
"Healthcare","North America",21365.5,4.5,16591.9,10.6,76.3,69.2,76.2,83.4,1528677.2,1528677.2,3057354.5
"Healthcare","North America",23168,5,16796.7,8.4,76.9,71.2,76.2,83.2,1626109.3,1626109.3,3252218.6
"Energy","Africa",5877,-9.2,16300,8,56,55.2,53.3,59.5,4780169.9,1434051,47801699.4
"Energy","Africa",5173.7,-9.2,19009.1,-12,55.7,54.2,51.8,61,4246320.7,1273896.2,42463207.5
"Energy","Africa",4922.5,-7.5,12938.3,-4.9,58.7,57.1,54.4,64.7,3941165.9,1182349.8,39411659.4
"Energy","Africa",4129.6,-13.8,9178.3,-16.1,61.6,61.6,57,66.2,3175326.7,952598,31753266.7
"Healthcare","Middle East",3017.2,18.2,12964.2,4.4,26.9,55.8,11.8,13.1,244118.7,244118.7,488237.4
"Healthcare","Middle East",3885.5,20,9999.4,28.8,26.1,54.9,9,14.3,316975.4,316975.4,633950.8
"Healthcare","Middle East",3907.6,18.2,11512,0.6,25.9,55.8,6.4,15.6,316326.5,316326.5,632652.9
"Healthcare","Middle East",4373.5,16.1,14376.3,11.9,26.6,57.1,7.8,15,349991.9,349991.9,699983.8
"Finance","Africa",885.1,18.4,1689.9,1.7,43.8,99.7,10.9,20.9,8893.5,4446.8,22233.8
"Finance","Africa",979.5,19.7,2092.7,10.7,44.3,100,12,21.1,9794.9,4897.4,24487.2
"Finance","Africa",1099.6,21.5,2122.4,12.3,43.2,100,8.4,21.1,10995.7,5497.9,27489.4
"Finance","Africa",1068,18.2,3371.7,-2.9,43.8,100,7.9,23.5,10680.3,5340.1,26700.7
"Retail","Europe",517.4,-0.7,1335.7,17.4,57.9,32.1,42.1,99.5,50460.8,25230.4,100921.5
"Retail","Europe",536.6,-0.6,2119.3,3.7,58.8,34.3,43.3,98.8,51492.2,25746.1,102984.5
"Retail","Europe",593.6,0.5,37.2,10.6,60,34.1,45.8,100,57047.6,28523.8,114095.1
"Retail","Europe",593.1,-1.2,1785.3,-0.1,60.6,34.4,47.3,100,56897.6,28448.8,113795.2
"Manufacturing","Latin America",4330.3,9.3,5507.3,12,26.9,18.9,40.3,21.4,1387401.5,1849868.7,23123358.8
"Manufacturing","Latin America",5335.3,7.3,5695.4,23.2,26.9,20.3,39.7,20.7,1693449.8,2257933,28224162.6
"Manufacturing","Latin America",6008.9,7.9,6511.1,12.6,27.4,22.5,37.9,22,1879777.1,2506369.5,31329619.1
"Manufacturing","Latin America",6715.5,8.2,10210.2,11.8,28,25.6,37.6,20.7,2055990.7,2741321,34266511.9
"Energy","North America",1257.2,-13.4,1015.3,-23.1,76.9,77.9,73.1,79.6,822756.9,246827.1,8227569
"Energy","North America",1115,-10.8,4207.1,-11.3,75.7,76.7,72.7,77.6,739709.9,221913,7397098.9
"Energy","North America",975.3,-2,2849.2,-12.5,76.8,80.1,71.6,78.8,623184.4,186955.3,6231843.7
"Energy","North America",754.7,0.3,43.2,-22.6,77.3,82.7,69.9,79.4,468707.4,140612.2,4687074.1
"Consumer Goods","Europe",350.6,16.3,944.9,0.5,60.5,44.3,65.2,72,62402.8,78003.5,312014.1
"Consumer Goods","Europe",366,14,526.4,4.4,63.3,46.9,67.7,75.3,63794.5,79743.1,318972.5
"Consumer Goods","Europe",385.2,9,839.8,5.3,66,51.3,70.3,76.5,64769.1,80961.3,323845.4
"Consumer Goods","Europe",337,7.6,393.2,-12.5,66.3,54.5,69,75.3,55167.8,68959.7,275838.9
"Retail","Asia",330.6,2.7,170.4,-20.2,47.6,48.3,42.9,51.5,28483.6,14241.8,56967.1
"Retail","Asia",338.5,1.4,65.2,2.4,48,50.4,41.5,51.9,28671.7,14335.8,57343.3
"Retail","Asia",358.9,-1.4,978.2,6,49.9,52,43.2,54.5,29995.2,14997.6,59990.4
"Retail","Asia",386.8,-1.2,1054.6,7.8,50.1,51.3,42.7,56.2,32515,16257.5,65030.1
"Retail","Asia",1072.8,13.4,2302.3,-7.5,70.7,42.4,91.4,78.3,96889.4,48444.7,193778.8
"Retail","Asia",1046.3,14.6,1685.4,-2.5,70.7,42.1,90,79.8,94691,47345.5,189382
"Retail","Asia",1175.8,15.1,3778.3,12.4,72.6,43.4,93.8,80.8,105392.3,52696.2,210784.6
"Retail","Asia",1302.8,15.2,3484.7,10.8,73,46,94.8,78.3,114351.5,57175.8,228703.1
"Retail","Asia",930.4,2.9,667.8,-8.5,71.1,91.1,67.3,55,52309.5,26154.8,104619
"Retail","Asia",946.2,2.5,498.6,1.7,69.3,91.7,65.4,50.7,52801.6,26400.8,105603.2
"Retail","Asia",968.6,0.6,125.6,2.4,68.2,87.6,66.4,50.5,56816.7,28408.4,113633.4
"Retail","Asia",1054.9,1.9,419.7,8.9,68.1,85.7,66.6,52.1,63309.1,31654.5,126618.1
"Consumer Goods","Middle East",1148.9,11,1874.9,-6.7,38.1,59.1,38.3,16.8,180693.4,225866.7,903466.8
"Consumer Goods","Middle East",989.2,9.2,2070.1,-13.9,38.9,60,39.2,17.5,154267,192833.8,771335.2
"Consumer Goods","Middle East",1050.8,9.6,1839.4,6.2,39.6,61.7,39.8,17.5,161493.1,201866.3,807465.3
"Consumer Goods","Middle East",1091.5,10.5,2519.7,3.9,42.2,63.2,43.8,19.7,165395.4,206744.3,826977.2
