"Source.Port","Destination.Port","Protocol","Flow.Duration","Total.Fwd.Packets","Total.Backward.Packets","Total.Length.of.Fwd.Packets","Total.Length.of.Bwd.Packets","Fwd.Packet.Length.Max","Fwd.Packet.Length.Min","Fwd.Packet.Length.Mean","Fwd.Packet.Length.Std","Bwd.Packet.Length.Max","Bwd.Packet.Length.Mean","Bwd.Packet.Length.Std","Flow.Bytes.s","Flow.Packets.s","Flow.IAT.Mean","Flow.IAT.Std","Flow.IAT.Max","Flow.IAT.Min","Fwd.IAT.Total","Fwd.IAT.Mean","Fwd.IAT.Std","Fwd.IAT.Max","Fwd.IAT.Min","Bwd.IAT.Total","Bwd.IAT.Mean","Bwd.IAT.Std","Bwd.IAT.Max","Fwd.Header.Length","Bwd.Header.Length","Fwd.Packets.s","Bwd.Packets.s","Max.Packet.Length","Packet.Length.Mean","Packet.Length.Std","Packet.Length.Variance","FIN.Flag.Count","SYN.Flag.Count","PSH.Flag.Count","ACK.Flag.Count","URG.Flag.Count","Down.Up.Ratio","Average.Packet.Size","Avg.Fwd.Segment.Size","Avg.Bwd.Segment.Size","Fwd.Header.Length.1","Subflow.Fwd.Packets","Subflow.Fwd.Bytes","Subflow.Bwd.Packets","Subflow.Bwd.Bytes","Init_Win_bytes_forward","Init_Win_bytes_backward","act_data_pkt_fwd","min_seg_size_forward","Label"
43843,80,6,6268770,8,8,604,5833,604,0,75.5,213.546247918337,1448,729.125,688.931561498362,1026.83620550762,2.55233482804442,417918,1599788.43260052,6200727,9,68043,9720.42857142857,16552.4612757654,39093,9,6245547,892221,2342170.13685257,6203661,264,264,1.27616741402221,1.27616741402221,1448,378.64705882353,586.453210108922,343927.367647059,0,0,1,0,0,1,402.3125,75.5,729.125,264,8,604,8,5833,65535,675,1,32,"Android_Scareware"
38801,443,6,8297877,13,20,1934,6743,538,0,148.769230769231,229.877559382582,1418,337.15,499.878014066801,1045.68915639506,3.97692084372906,259308.65625,1262734.04990496,7155474,24,8297877,691489.75,2042313.8713588,7155474,112,8250986,434262.421052632,1640059.76732226,7180272,436,648,1.56666578692357,2.41025505680549,1418,255.205882352941,416.642698419362,173591.138146168,0,0,1,0,0,1,262.939393939394,148.769230769231,337.15,436,13,1934,20,6743,65535,365,5,32,"Android_Adware"
35680,5222,6,228366,4,2,64,0,37,0,16,17.606816861659,0,0,0,280.251876373891,26.2736134100523,45673.2,30215.9348142665,71671,6306,156695,52231.6666666667,28835.2244717001,77817,20986,77977,77977,0,77977,128,64,17.5157422733682,8.75787113668409,37,14.4285714285714,17.6338419226322,310.952380952381,0,1,0,1,0,0,16.8333333333333,16,0,128,4,64,2,0,514,514,2,32,"Android_Scareware"
50574,80,6,111753,4,3,514,836,514,0,128.5,257,836,278.6666666667,482.6648250425,12080.212611742,62.6381394683,18625.5,19776.118595417,42198,664,111753,37251,33645.8352994839,66862,664,66627,33313.5,16493.2656711762,44976,136,104,35.7932225533,26.844916915,836,168.75,324.0986401876,105039.928571429,0,0,1,0,0,0,192.8571428571,128.5,278.6666666667,136,4,514,3,836,65535,340,1,32,"Android_Scareware"
41146,80,6,2964694,2,0,0,0,0,0,0,0,0,0,0,0,0.6746058784,2964694,0,2964694,2964694,2964694,2964694,0,2964694,2964694,0,0,0,0,40,0,0.6746058784,0,0,0,0,0,0,0,0,1,0,0,0,0,0,40,2,0,0,0,1643,-1,0,20,"Android_SMS_Malware"
53901,80,6,2155921,3,0,0,0,0,0,0,0,0,0,0,0,1.3915166650355,1077960.5,1379399.16000138,2053343,102578,2155921,1077960.5,1379399.16000138,2053343,102578,0,0,0,0,96,0,1.3915166650355,0,0,0,0,0,0,0,0,1,1,0,0,0,0,96,3,0,0,0,285,-1,0,32,"Android_SMS_Malware"
50765,80,6,678150,4,5,735,175,519,0,183.75,245.601811882567,175,35,78.2623792124926,1341.88601341886,13.271400132714,84768.75,110155.657819482,237497,47,408504,136168,234247.638357359,406652,54,440852,110213,199563.81798312,408703,100,120,5.898400058984,7.37300007373,519,91,171.215264117037,29314.6666666667,0,0,1,0,0,1,101.111111111111,183.75,35,100,4,735,5,175,65535,16616,2,20,"Android_Scareware"
29483,53,17,32481,1,1,32,62,32,32,32,0,62,62,0,2893.99956897879,61.5744589144423,32481,0,32481,32481,0,0,0,0,0,0,0,0,0,32,32,30.7872294572211,30.7872294572211,62,42,17.3205080756888,300,0,0,0,0,0,1,63,32,62,32,1,32,1,62,-1,-1,0,32,"Android_Scareware"
30893,53,17,115947,1,1,33,119,33,33,33,0,119,119,0,1310.9437932849,17.249260438,115947,0,115947,115947,0,0,0,0,0,0,0,0,0,32,20,8.624630219,8.624630219,119,61.6666666667,49.6521231503,2465.3333333333,0,0,0,0,0,1,92.5,33,119,32,1,33,1,119,-1,-1,0,32,"Android_SMS_Malware"
42200,53,17,1623,1,1,34,84,34,34,34,0,84,84,0,72704.8675292668,1232.28589032656,1623,0,1623,1623,0,0,0,0,0,0,0,0,0,32,32,616.142945163278,616.142945163278,84,50.6666666666667,28.8675134594813,833.333333333333,0,0,0,0,0,1,76,34,84,32,1,34,1,84,-1,-1,0,32,"Android_Adware"
60528,443,6,18305177,9,7,720,3610,517,0,80,177.093901645427,1460,515.714285714286,665.528790833704,236.545104152776,0.874069668924807,1220345.13333333,4470174.07881021,17374365,33,18305177,2288147.125,6097245.04254793,17374365,70,619939,103323.166666667,158660.480282163,311573,200,160,0.491664188770204,0.382405480154603,1460,254.705882352941,482.501394389939,232807.595588235,0,0,1,0,0,0,270.625,80,515.714285714286,200,9,720,7,3610,65535,528,2,20,"Android_Adware"
54940,80,6,1562073,2,0,0,0,0,0,0,0,0,0,0,0,1.28034989401904,1562073,0,1562073,1562073,1562073,1562073,0,1562073,1562073,0,0,0,0,40,0,1.28034989401904,0,0,0,0,0,0,0,0,1,1,0,0,0,0,40,2,0,0,0,1704,-1,0,20,"Android_Adware"
53508,443,6,95648092,2,0,0,0,0,0,0,0,0,0,0,0,0.0209099832331208,95648092,0,95648092,95648092,95648092,95648092,0,95648092,95648092,0,0,0,0,64,0,0.0209099832331208,0,0,0,0,0,0,0,0,1,0,0,0,0,0,64,2,0,0,0,1369,-1,0,32,"Android_Scareware"
39546,443,6,545200,10,12,1425,7449,600,0,142.5,223.137849770047,1448,620.75,657.99987911024,16276.5957446808,40.3521643433602,25961.9047619048,88225.6216038769,407848,18,545200,60577.7777777778,131953.207660687,407848,114,487703,44336.6363636364,132728.593338642,443326,328,404,18.3418928833456,22.0102714600147,1448,385.826086956522,548.30007147496,300632.968379447,0,0,1,0,0,1,403.363636363636,142.5,620.75,328,10,1425,12,7449,65535,122,4,32,"Benign"
443,48410,6,50,2,0,31,0,31,0,15.5,21.920310216783,0,0,0,620000,40000,50,0,50,50,50,50,0,50,50,0,0,0,0,64,0,40000,0,31,20.6666666666667,17.8978583448784,320.333333333333,0,1,0,1,0,0,31,15.5,0,64,2,31,0,0,129,-1,0,32,"Android_Scareware"
60848,443,6,11720546,38,35,3972,35140,517,0,104.526315789474,202.023110377502,1448,1004,590.369475538039,3337.04590212777,6.22837878030597,162785.361111111,1186395.2229726,10077223,3,1643303,44413.5945945946,80190.3986821571,310754,3,11696952,344028,1724249.20249307,10087889,1224,1128,3.24216977604968,2.98620900425629,1448,528.540540540541,623.55347540537,388818.936690115,0,0,1,0,0,0,535.780821917808,104.526315789474,1004,1224,38,3972,35,35140,65535,74,9,32,"Android_Adware"
36811,80,6,21321315,4,4,691,62,691,0,172.75,345.5,62,15.5,31,35.3167710341,0.3752113788,3045902.14285714,7863647.50696695,20877497,53,443818,147939.333333333,127788.634315941,222248,383,21104219,7034739.66666667,11992769.1651376,20882204,136,136,0.1876056894,0.1876056894,691,83.6666666667,228.6711612775,52290.5,0,0,1,0,0,1,94.125,172.75,15.5,136,4,691,4,62,65535,123,1,32,"Android_SMS_Malware"
443,50043,6,2870635,1,3,0,0,0,0,0,0,0,0,0,0,1.3934199227697,956878.333333333,1635529.87079305,2845379,1144,0,0,0,0,0,2846523,1423261.5,2011177.85578812,2845379,32,108,0.348354980692425,1.04506494207728,0,0,0,0,0,0,0,1,1,3,0,0,0,32,1,0,3,0,127,1419,0,32,"Benign"
40108,80,6,615347,5,4,509,618,509,0,101.8,227.631720109479,309,154.5,178.401233179594,1831.4869496398,14.6258940077712,76918.375,177461.18022658,514501,595,615347,153836.75,286460.708282276,582991,595,583682,194560.666666667,277091.439262084,514501,120,92,8.12549667098402,6.50039733678721,509,112.7,189.452456656897,35892.2333333333,0,0,1,0,0,0,125.222222222222,101.8,154.5,120,5,509,4,618,65535,123,1,20,"Android_Adware"
47495,53,17,570108,1,1,37,159,37,37,37,0,159,159,0,343.794509110555,3.50810723582198,570108,0,570108,570108,0,0,0,0,0,0,0,0,0,20,20,1.75405361791099,1.75405361791099,159,77.6666666666667,70.4367328411343,4961.33333333333,0,0,0,0,0,1,116.5,37,159,20,1,37,1,159,-1,-1,0,20,"Android_Adware"
60085,443,6,63,2,0,0,0,0,0,0,0,0,0,0,0,31746.0317460317,63,0,63,63,63,63,0,63,63,0,0,0,0,40,0,31746.0317460317,0,0,0,0,0,1,0,0,0,0,0,0,0,0,40,2,0,0,0,0,-1,0,20,"Android_SMS_Malware"
46954,80,6,3067,2,0,0,0,0,0,0,0,0,0,0,0,652.1030322791,3067,0,3067,3067,3067,3067,0,3067,3067,0,0,0,0,40,0,652.1030322791,0,0,0,0,0,0,0,0,1,0,0,0,0,0,40,2,0,0,0,1406,-1,0,20,"Android_Scareware"
443,36856,6,6549405,1,3,0,0,0,0,0,0,0,0,0,0,0.61074250256321,2183135,3702264.32969784,6457831,1158,0,0,0,0,0,6458989,3229494.5,4565557.26220409,6457831,32,108,0.152685625640802,0.458056876922407,0,0,0,0,0,0,0,1,1,3,0,0,0,32,1,0,3,0,143,5170,0,32,"Android_Scareware"
54193,80,6,66318,5,3,160,549,160,0,32,71.5541752799933,549,183,316.965297785104,10690.9134774873,120.630899604934,9474,6813.42941060765,18030,1784,66318,16579.5,5018.56822211276,20947,9343,29260,14630,18166.9874222448,27476,120,72,75.3943122530836,45.2365873518502,549,78.7777777777778,184.101723089287,33893.4444444444,0,0,1,0,0,0,88.625,32,183,120,5,160,3,549,65535,30,1,20,"Android_Adware"
43591,80,6,927167,2,0,0,0,0,0,0,0,0,0,0,0,2.1571086978,927167,0,927167,927167,927167,927167,0,927167,927167,0,0,0,0,64,0,2.1571086978,0,0,0,0,0,0,0,0,1,1,0,0,0,0,64,2,0,0,0,2317,-1,0,32,"Android_SMS_Malware"
46869,443,6,19910,3,0,42,0,42,0,14,24.2487113059643,0,0,0,2109.49271722752,150.678051230537,9955,2184.95995386643,11500,8410,19910,9955,2184.95995386643,11500,8410,0,0,0,0,96,0,150.678051230537,0,42,10.5,21,441,0,0,0,1,0,0,14,14,0,96,3,42,0,0,1631,-1,1,32,"Android_Scareware"
56136,443,6,44,1,1,55,0,55,55,55,0,0,0,0,1250000,45454.5454545455,44,0,44,44,0,0,0,0,0,0,0,0,0,32,32,22727.2727272727,22727.2727272727,55,36.6666666666667,31.7542648054294,1008.33333333333,0,1,0,1,0,1,55,55,0,32,1,55,1,0,357,357,0,32,"Benign"
34484,80,6,489,2,0,0,0,0,0,0,0,0,0,0,0,4089.97955010225,489,0,489,489,489,489,0,489,489,0,0,0,0,64,0,4089.97955010225,0,0,0,0,0,0,0,0,1,0,0,0,0,0,64,2,0,0,0,1386,-1,0,32,"Android_Adware"
43782,53,17,1260,1,1,36,36,36,36,36,0,36,36,0,57142.8571428571,1587.30158730159,1260,0,1260,1260,0,0,0,0,0,0,0,0,0,32,32,793.650793650794,793.650793650794,36,36,0,0,0,0,0,0,0,1,54,36,36,32,1,36,1,36,-1,-1,0,32,"Android_Adware"
44276,80,6,3369768,2,0,0,0,0,0,0,0,0,0,0,0,0.593512669121435,3369768,0,3369768,3369768,3369768,3369768,0,3369768,3369768,0,0,0,0,40,0,0.593512669121435,0,0,0,0,0,0,0,0,1,1,0,0,0,0,40,2,0,0,0,1369,-1,0,20,"Android_Adware"
46715,53,17,24685,1,1,30,140,30,30,30,0,140,140,0,6886.7733441361,81.0208628722,24685,0,24685,24685,0,0,0,0,0,0,0,0,0,32,32,40.5104314361,40.5104314361,140,66.6666666667,63.5085296109,4033.3333333333,0,0,0,0,0,1,100,30,140,32,1,30,1,140,-1,-1,0,32,"Android_SMS_Malware"
41156,443,6,335,1,1,23,0,23,23,23,0,0,0,0,68656.7164179104,5970.14925373134,335,0,335,335,0,0,0,0,0,0,0,0,0,32,32,2985.07462686567,2985.07462686567,23,15.3333333333333,13.2790561913614,176.333333333333,0,1,0,1,0,1,23,23,0,32,1,23,1,0,134,134,0,32,"Android_Scareware"
17158,53,17,412989,1,1,37,77,37,37,37,0,77,77,0,276.036407749359,4.84274399560279,412989,0,412989,412989,0,0,0,0,0,0,0,0,0,20,32,2.42137199780139,2.42137199780139,77,50.3333333333333,23.094010767585,533.333333333333,0,0,0,0,0,1,75.5,37,77,20,1,37,1,77,-1,-1,0,20,"Android_Adware"
54005,443,6,1665098,2,0,0,0,0,0,0,0,0,0,0,0,1.20113050403039,1665098,0,1665098,1665098,1665098,1665098,0,1665098,1665098,0,0,0,0,40,0,1.20113050403039,0,0,0,0,0,0,0,0,1,1,0,0,0,0,40,2,0,0,0,2123,-1,0,20,"Android_Adware"
56879,80,6,5645933,3,0,0,0,0,0,0,0,0,0,0,0,0.531355933554295,2822966.5,3929134.28907851,5601284,44649,5645933,2822966.5,3929134.28907851,5601284,44649,0,0,0,0,60,0,0.531355933554295,0,0,0,0,0,0,0,0,1,1,0,0,0,0,60,3,0,0,0,32,-1,0,20,"Android_Scareware"
47943,443,6,22507,1,1,0,0,0,0,0,0,0,0,0,0,88.8612431687919,22507,0,22507,22507,0,0,0,0,0,0,0,0,0,32,32,44.430621584396,44.430621584396,0,0,0,0,0,0,0,1,1,1,0,0,0,32,1,0,1,0,1637,362,0,32,"Android_Adware"
34237,443,6,10784226,11,17,1089,13911,744,0,99,225.734800152746,1448,818.294117647059,637.935612415732,1390.92040541435,2.59638475677346,399415.777777778,1930844.81853602,10056030,5,728151,72815.1,103875.713108877,279972,273,10600650,662540.625,2507259.48917873,10060702,360,552,1.02000829730386,1.5763764594696,1448,517.241379310345,619.718579862344,384051.118226601,0,0,1,0,0,1,535.714285714286,99,818.294117647059,360,11,1089,17,13911,65535,32,3,32,"Android_Adware"
54164,80,6,117945,2,0,0,0,0,0,0,0,0,0,0,0,16.9570562550341,117945,0,117945,117945,117945,117945,0,117945,117945,0,0,0,0,64,0,16.9570562550341,0,0,0,0,0,0,0,0,1,1,0,0,0,0,64,2,0,0,0,340,-1,0,32,"Android_Scareware"
46011,443,6,677271,2,0,46,0,23,23,23,0,0,0,0,67.9196363051,2.9530276654,677271,0,677271,677271,677271,677271,0,677271,677271,0,0,0,0,64,0,2.9530276654,0,23,23,0,0,0,1,0,1,1,0,34.5,23,0,64,2,46,0,0,1635,-1,1,32,"Android_SMS_Malware"
38988,80,6,214160,3,4,179,148,179,0,59.6666666666667,103.345698184943,148,37,74,1526.89577885693,32.6858423608517,35693.3333333333,41808.4389551519,89476,44,121008,60504,57873.8616129942,101427,19581,125780,41926.6666666667,69458.7792963088,122104,80,92,14.0082181546507,18.677624206201,179,40.875,76.1379152778505,5796.98214285714,0,0,1,0,0,1,46.7142857142857,59.6666666666667,37,80,3,179,4,148,65535,3468,1,20,"Android_Scareware"
50316,443,6,65116563,9,11,320,3945,202,0,35.5555555555556,73.612347997994,1398,358.636363636364,552.08536889276,65.4979286913531,0.307141517896146,3427187.52631579,14899713.986692,64955284,5,161222,20152.75,21556.8305167659,62095,9,65094315,6509431.5,20536444.8588183,64957142,308,360,0.138213683053266,0.16892783484288,1398,203.095238095238,427.278001395099,182566.49047619,0,0,1,0,0,1,213.25,35.5555555555556,358.636363636364,308,9,320,11,3945,65535,114,2,32,"Android_Scareware"
39086,443,6,43243195,3,0,0,0,0,0,0,0,0,0,0,0,0.0693750773965707,21621597.5,30530713.4288457,43210072,33123,43243195,21621597.5,30530713.4288457,43210072,33123,0,0,0,0,96,0,0.0693750773965707,0,0,0,0,0,0,0,0,1,0,0,0,0,0,96,3,0,0,0,1424,-1,0,32,"Benign"
33079,443,6,516088,10,10,3898,928,1368,0,389.8,562.349594706591,568,92.8,174.928429809324,9351.11841391391,38.7530808699292,27162.5263157895,56983.2287094374,244811,28,516088,57343.1111111111,81626.0601653119,244811,390,457868,50874.2222222222,93418.3523267481,287459,328,328,19.3765404349646,19.3765404349646,1368,229.809523809524,425.325242496565,180901.561904762,0,0,1,0,0,1,241.3,389.8,92.8,328,10,3898,10,928,65535,404,5,32,"Android_SMS_Malware"
18013,37885,6,836473,2,1,0,0,0,0,0,0,0,0,0,0,3.5864875495,418236.5,323507.716353876,646991,189482,836473,836473,0,836473,836473,0,0,0,0,40,20,2.3909916997,1.1954958498,0,0,0,0,0,0,0,1,1,0,0,0,0,40,2,0,1,0,124,1391,0,20,"Android_SMS_Malware"
35138,53,17,53633,1,1,42,93,42,42,42,0,93,93,0,2517.10700501557,37.2904741483788,53633,0,53633,53633,0,0,0,0,0,0,0,0,0,32,32,18.6452370741894,18.6452370741894,93,59,29.4448637286709,867,0,0,0,0,0,1,88.5,42,93,32,1,42,1,93,-1,-1,0,32,"Android_Adware"
33250,443,6,35694751,12,7,1202,4041,823,0,100.166666666667,237.993442741347,1448,577.285714285714,636.587965716631,146.884341622106,0.532291148353997,1983041.72222222,8277606.82918523,35150314,8,35694751,3244977.36363636,10582009.9887285,35150314,19,378709,63118.1666666667,93852.6671020417,242957,392,232,0.336183883170946,0.196107265183052,1448,262.15,466.412656120601,217540.765789474,0,0,1,0,0,0,275.947368421053,100.166666666667,577.285714285714,392,12,1202,7,4041,65535,1,4,32,"Android_SMS_Malware"
80,40415,6,44,2,0,0,0,0,0,0,0,0,0,0,0,45454.5454545455,44,0,44,44,44,44,0,44,44,0,0,0,0,40,0,45454.5454545455,0,0,0,0,0,0,0,0,1,0,0,0,0,0,40,2,0,0,0,4380,-1,0,20,"Android_Scareware"
33079,443,6,30520583,2,2,0,0,0,0,0,0,0,0,0,0,0.131059095430779,10173527.6666667,17394902.3122387,30258882,2272,261701,261701,0,261701,261701,30261154,30261154,0,30261154,60,52,0.0655295477153893,0.0655295477153893,0,0,0,0,0,0,1,0,0,1,0,0,0,60,2,0,2,0,65535,115,0,20,"Android_Adware"
53499,80,6,83365,10,21,364,26421,364,0,36.4,115.106906830129,1448,1258.14285714286,460.273210790535,321297.906795418,371.858693696395,2778.83333333333,7560.225179475,30106,6,83365,9262.77777777778,17351.3873852913,46015,13,41887,2094.35,7223.59098098213,32543,328,680,119.954417321418,251.904276374978,1448,837.03125,700.023846800029,490033.38608871,0,0,1,0,0,2,864.032258064516,36.4,1258.14285714286,328,10,364,21,26421,65535,118,1,32,"Android_Adware"
59505,80,6,68087423,3,0,0,0,0,0,0,0,0,0,0,0,0.0440610008106783,34043711.5,47967342.984725,67961745,125678,68087423,34043711.5,47967342.984725,67961745,125678,0,0,0,0,96,0,0.0440610008106783,0,0,0,0,0,0,0,0,1,1,0,0,0,0,96,3,0,0,0,118,-1,0,32,"Android_Scareware"
35476,80,6,11547652,159,156,1207,219343,408,0,7.59119496855346,54.9166472923178,1448,1406.04487179487,235.018690895652,19099.1207563234,27.27827267396,36775.9617834395,623274.350138134,11045322,3,11547652,73086.4050632912,878544.96994784,11045322,5,11511595,74268.3548387097,890437.772017807,11087144,5096,5000,13.7690328735227,13.5092398004374,1448,697.943037974683,720.497325980483,519116.396745027,0,0,1,0,0,0,700.15873015873,7.59119496855346,1406.04487179487,5096,159,1207,156,219343,65535,1006,3,32,"Benign"
53378,443,6,22557349,3,0,31,0,31,0,10.3333333333333,17.8978583448784,0,0,0,1.37427496466894,0.132994351419575,11278674.5,15949300.4452247,22556533,816,22557349,11278674.5,15949300.4452247,22556533,816,0,0,0,0,96,0,0.132994351419575,0,31,7.75,15.5,240.25,0,0,0,1,0,0,10.3333333333333,10.3333333333333,0,96,3,31,0,0,1731,-1,1,32,"Android_SMS_Malware"
55562,53,17,61511,1,1,37,96,37,37,37,0,96,96,0,2162.21488839395,32.514509599909,61511,0,61511,61511,0,0,0,0,0,0,0,0,0,32,32,16.2572547999545,16.2572547999545,96,56.6666666666667,34.0636658821879,1160.33333333333,0,0,0,0,0,1,85,37,96,32,1,37,1,96,-1,-1,0,32,"Android_Scareware"
42003,80,6,10613744,4,4,360,395,360,0,90,180,395,98.75,197.5,71.1341822452096,0.75373967941944,1516249.14285714,3739454.06722851,9992260,528,621484,207161.333333333,184011.281929488,353340,528,10348639,3449546.33333333,5671160.01282562,9997098,100,92,0.37686983970972,0.37686983970972,395,83.8888888888889,166.691664791948,27786.1111111111,0,0,1,0,0,1,94.375,90,98.75,100,4,360,4,395,65535,7,1,20,"Android_Adware"
443,47896,6,2196,1,1,0,0,0,0,0,0,0,0,0,0,910.746812386157,2196,0,2196,2196,0,0,0,0,0,0,0,0,0,20,20,455.373406193078,455.373406193078,0,0,0,0,0,0,0,1,1,1,0,0,0,20,1,0,1,0,115,1369,0,20,"Android_SMS_Malware"
443,45393,6,71073,2,3,0,31,0,0,0,0,31,10.3333333333333,17.8978583448784,436.171260534943,70.3502033120876,17768.25,23105.9561783681,48816,18,71073,71073,0,71073,71073,316,158,197.989898732233,298,52,108,28.140081324835,42.2101219872525,31,5.16666666666667,12.6556970043798,160.166666666667,0,0,0,1,1,1,6.2,0,10.3333333333333,52,2,0,3,31,122,1369,0,20,"Android_Scareware"
57333,443,6,1337,1,1,0,0,0,0,0,0,0,0,0,0,1495.88631264024,1337,0,1337,1337,0,0,0,0,0,0,0,0,0,32,32,747.94315632012,747.94315632012,0,0,0,0,0,0,0,1,0,1,0,0,0,32,1,0,1,0,4537,295,0,32,"Android_Scareware"
54268,443,6,256184,1,1,0,0,0,0,0,0,0,0,0,0,7.80688879867595,256184,0,256184,256184,0,0,0,0,0,0,0,0,0,20,20,3.90344439933798,3.90344439933798,0,0,0,0,0,0,0,1,1,1,0,0,0,20,1,0,1,0,2358,4380,0,20,"Android_Adware"
47390,443,6,13,1,1,55,0,55,55,55,0,0,0,0,4230769.23076923,153846.153846154,13,0,13,13,0,0,0,0,0,0,0,0,0,32,32,76923.0769230769,76923.0769230769,55,36.6666666666667,31.7542648054294,1008.33333333333,0,1,0,1,0,1,55,55,0,32,1,55,1,0,357,357,0,32,"Android_Adware"
2184,53,17,105712,1,1,51,115,51,51,51,0,115,115,0,1570.30422279401,18.91932798547,105712,0,105712,105712,0,0,0,0,0,0,0,0,0,40,32,9.45966399273498,9.45966399273498,115,72.3333333333333,36.950417228136,1365.33333333333,0,0,0,0,0,1,108.5,51,115,40,1,51,1,115,-1,-1,0,40,"Android_Adware"
42053,53,17,62021,1,1,35,248,35,35,35,0,248,248,0,4562.97060672998,32.2471420970316,62021,0,62021,62021,0,0,0,0,0,0,0,0,0,32,32,16.1235710485158,16.1235710485158,248,106,122.97560733739,15123,0,0,0,0,0,1,159,35,248,32,1,35,1,248,-1,-1,0,32,"Android_Scareware"
36388,80,6,2135236,5,1,1635,0,1223,0,327,531.701984197915,0,0,0,765.723320513517,2.80999383674685,427047.2,722544.979503491,1706710,366,2135236,533809,788580.033191305,1706710,366,0,0,0,0,120,32,2.34166153062238,0.468332306124475,1223,233.571428571429,462.526344166058,213930.619047619,0,0,1,0,0,0,272.5,327,0,120,5,1635,1,0,65535,14600,2,20,"Android_Adware"
50836,80,6,7648657,2,0,0,0,0,0,0,0,0,0,0,0,0.2614838134,7648657,0,7648657,7648657,7648657,7648657,0,7648657,7648657,0,0,0,0,40,0,0.2614838134,0,0,0,0,0,0,0,0,1,0,0,0,0,0,40,2,0,0,0,1386,-1,0,20,"Android_Scareware"
60716,443,6,16604076,4,2,0,0,0,0,0,0,0,0,0,0,0.361357054737644,3320815.2,7201528.30012628,16201979,1974,16604076,5534692,9238259.6311715,16201979,154336,155675,155675,0,155675,112,64,0.240904703158429,0.120452351579215,0,0,0,0,0,0,1,0,0,0,0,0,0,112,4,0,2,0,65535,65535,0,20,"Android_Adware"
80,57346,6,1896,1,1,106,0,106,106,106,0,0,0,0,55907.1729957806,1054.85232067511,1896,0,1896,1896,0,0,0,0,0,0,0,0,0,20,20,527.426160337553,527.426160337553,106,70.6666666666667,61.1991285341003,3745.33333333333,0,0,0,1,1,1,106,106,0,20,1,106,1,0,115,0,0,20,"Android_Scareware"
55308,80,6,16162597,7,5,0,0,0,0,0,0,0,0,0,0,0.742454940873673,1469327,4647609.17675329,15480508,1986,16162597,2693766.16666667,6264445.68959532,15480508,95950,440176,110044,20158.115950323,140281,208,160,0.433098715509642,0.30935622536403,0,0,0,0,0,0,1,0,0,0,0,0,0,208,7,0,5,0,65535,65535,0,20,"Android_Adware"
38200,80,6,507812,2,0,0,0,0,0,0,0,0,0,0,0,3.93846541633518,507812,0,507812,507812,507812,507812,0,507812,507812,0,0,0,0,76,0,3.93846541633518,0,0,0,0,0,0,0,0,1,0,0,0,0,0,76,2,0,0,0,1395,-1,0,32,"Android_Scareware"
34692,443,6,1613204,2,0,0,0,0,0,0,0,0,0,0,0,1.2397688079127,1613204,0,1613204,1613204,1613204,1613204,0,1613204,1613204,0,0,0,0,40,0,1.2397688079127,0,0,0,0,0,0,0,0,1,0,0,0,0,0,40,2,0,0,0,1643,-1,0,20,"Android_Scareware"
2817,53,17,49124,1,1,34,106,34,34,34,0,106,106,0,2849.93078739516,40.713296962788,49124,0,49124,49124,0,0,0,0,0,0,0,0,0,32,20,20.356648481394,20.356648481394,106,58,41.5692193816531,1728,0,0,0,0,0,1,87,34,106,32,1,34,1,106,-1,-1,0,32,"Android_SMS_Malware"
35076,443,6,138,2,0,0,0,0,0,0,0,0,0,0,0,14492.7536231884,138,0,138,138,138,138,0,138,138,0,0,0,0,64,0,14492.7536231884,0,0,0,0,0,0,0,0,1,0,0,0,0,0,64,2,0,0,0,1595,-1,0,32,"Android_Adware"
56660,80,6,258301,1,1,0,0,0,0,0,0,0,0,0,0,7.74290459580102,258301,0,258301,258301,0,0,0,0,0,0,0,0,0,20,20,3.87145229790051,3.87145229790051,0,0,0,0,0,0,0,1,1,1,0,0,0,20,1,0,1,0,1386,124,0,20,"Android_Adware"
56596,80,6,6196909,3,0,0,0,0,0,0,0,0,0,0,0,0.484112321158823,3098454.5,4321232.07031426,6154027,42882,6196909,3098454.5,4321232.07031426,6154027,42882,0,0,0,0,60,0,0.484112321158823,0,0,0,0,0,0,0,0,1,1,0,0,0,0,60,3,0,0,0,32,-1,0,20,"Android_Adware"
23947,53,17,61668,1,1,26,154,26,26,26,0,154,154,0,2918.85580852306,32.4317312058118,61668,0,61668,61668,0,0,0,0,0,0,0,0,0,32,32,16.2158656029059,16.2158656029059,154,68.6666666666667,73.9008344562721,5461.33333333333,0,0,0,0,0,1,103,26,154,32,1,26,1,154,-1,-1,0,32,"Android_Scareware"
48515,5228,6,104963825,8,8,4164,1356,1047,0,520.5,556.444067270018,339,169.5,181.203122016624,52.5895469224754,0.152433469340508,6997588.33333333,17774852.6085325,59901330,1357,104963825,14994832.1428571,24439848.4907786,59901330,100020,104910619,14987231.2857143,24479556.8510212,59950014,256,256,0.0762167346702542,0.0762167346702542,1047,385.823529411765,457.121460239797,208960.029411765,0,1,0,1,0,1,409.9375,520.5,169.5,256,8,4164,8,1356,1901,336,3,32,"Android_Adware"
